"lang"
{
	"Language"		"english"
		"ProcBonusMagicDamage_label"	"Spirit Damage"

		"ProcBonusMagicDamage_postvalue_label"	"Spirit Damage"

		//Ethereal Bullets
		"upgrade_ethereal_bullets_desc"	"Your imbued ability charges up over time with {g:citadel_inline_attribute:'BonusSpiritDamage'}, {g:citadel_inline_attribute:'BonusFireRate'}, and <span class=\"highlight\">reloads bullets</span> on use. Until your next reload, your <span class=\"highlight\">bullets deal bonus Spirit Damage</span> based on your Spirit Power."
		"BulletsBonusMagicDamage_label"	"Base Bullet Damage"
		"BulletsBonusMagicDamage_postvalue_label"	"Base Bullet Damage"
		"BulletsBonusMagicDamage_prefix"	"+"
		"BulletsBonusMagicDamage_postfix"	"%"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"Your next bullet will <span class=\"highlight\">heal</span> you based on what target you hit."
		"HealFromHero_label"	"Healing From Heroes"
		"HealFromHero_postvalue_label"	"Healing From Heroes"
		"HealFromNPC_label"	 "Healing From NPCs / Orbs"

		"HealFromNPC_postvalue_label"	 "Healing From NPCs / Orbs"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"When in <span class=\"highlight\">close range</span> to your target, gain <span class=\"highlight\">Weapon Damage</span> and your bullets apply a <span class=\"highlight\">Movement Slow</span>."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"Your next <span class=\"highlight\">headshot</span> against an enemy Hero deals {g:citadel_inline_attribute:'BonusWeaponDamage'}."

		//Weakening Headshot
		"upgrade_headshot_booster2_desc"		"Landing a <span class=\"highlight\">Headshot</span> on Heroes reduces their <span class=\"highlight\">Bullet Resist</span>."

		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Deal additional <span class=\"highlight\">Weapon Damage</span> when <span class=\"highlight\">beyond a minimum distance</span> from your target."

		//Headhunter
		"upgrade_headhunter_desc"	"Your next <span class=\"highlight\">headshot</span> against an enemy Hero deals {g:citadel_inline_attribute:'BonusWeaponDamage'}, {g:citadel_inline_attribute:'Heal'} you, and briefly grants {g:citadel_inline_attribute:'BonusMoveSpeed'}."
		"HealPercentPerHeadshot_label"		"Heal Per Headshot"
		"HealPercentPerHeadshot_postvalue_label"		"Heal Per Headshot"
		"HealPercentPerHeadshot_postfix"	"%"
		"BaseHealOnHeadshot_label"			"Heal Per Headshot"
		"BaseHealOnHeadshot_postvalue_label"			"Heal Per Headshot"

		//Spellslinger Headshots
		"upgrade_spellslinger_headshots_part1_desc"	"Your bullets apply a debuff that reduces the <span class=\"highlight\">Spirit Resist</span> of the target and grants you and your allies <span class=\"highlight\">Spirit Lifesteal</span> against them."
		"upgrade_spellslinger_headshots_part2_desc"	"Landing <span class=\"highlight\">headshots</span> against the target reduces their <span class=\"highlight\">Spirit Resist</span> further."
		"SpiritPowerGainPct_label"				"Spirit Power"
		"SpiritPowerGainPct_postvalue_label"				"Spirit Power"
		"SpiritPowerGainPct_postfix"			"%"
		"SpellSlingerHeadshots_SpiritShredPerStack_label"		"Spirit Resist on Headshot"
		"SpellSlingerHeadshots_SpiritShredPerStack_postvalue_label"		"Spirit Resist on Headshot"
		"SpellSlingerHeadshots_SpiritShredPerStack_postfix"	"%"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"Landing a <span class=\"highlight\">Headshot</span> on Heroes will reduce their <span class=\"highlight\">Bullet and Spirit Resist</span> and applies <span class=\"highlight\">Healing Reduction</span>."

		//Berserker
		"upgrade_berserker_desc"		"Your <span class=\"highlight\">Weapon Damage</span> increases as you take sustained damage."

		//Frenzy
		"upgrade_fervor_passive"	"While you are <span class=\"highlight\">below {s:LowHealthThreshold}% health</span>, you gain stat bonuses."
		"FervorTechResist_postfix"  "%"
		"modifier_fervor_aura_active"		"Frenzied"
		"FervorBulletResist_label"		"Bullet Resist"
		"FervorBulletResist_postvalue_label"		"Bullet Resist"
		"FervorBulletResist_prefix"		"+"
		"FervorBulletResist_postfix"	"%"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Your bullets apply a debuff that reduces the <span class=\"highlight\">Spirit Resist</span> of the target and grants you and your allies <span class=\"highlight\">Spirit Lifesteal</span> against them."
		"ShreddersTechAmp_label"				"Spirit Amp"
		"ShreddersTechAmp_postvalue_label"				"Spirit Amp"
		"ShreddersTechAmp_postfix"			"%"

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"When you are <span class=\"highlight\">above {s:LifeThreshold}% health</span>, deal additional <span class=\"highlight\">Weapon Damage</span> and your bullets reduce enemy <span class=\"highlight\">Bullet Resist</span>."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"Your attacks have additional <span class=\"highlight\">Weapon Damage</span> against <span class=\"highlight\">enemies above {s:EnemyLifeThreshold}% health</span>."
		"BaseAttackDamagePercentBonus_label"	"Weapon Damage"
		"BaseAttackDamagePercentBonus_postvalue_label"	"Weapon Damage"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"Each hero kill grants <span class=\"highlight\">permanent Fire Rate</span> (up to a max of {s:MaxStacks} times). Death results in the loss of 1 stack."
		"GlassCannon_SlowPercent_label"		"Bullet Slow Proc"
		"GlassCannon_SlowPercent_postvalue_label"		"Bullet Slow Proc"
		"GlassCannon_SlowPercent_postfix"	"%"
		"GlassCannon_SlowPercent_prefix"	"+"
		"upgrade_glass_cannon_plus1"		"Glass Cannon +1"

		//Fury Trance
		"upgrade_fury_trance_active"	"Grants <span class=\"highlight\">Fire Rate</span> and <span class=\"highlight\">Spirit Resistance</span> but <span class=\"highlight\">Silences</span> you and <span class=\"highlight\">disables stamina usage and regeneration</span>."

		//Vampiric Burst
		"upgrade_surging_power_active"	"Grants <span class=\"highlight\">Lifesteal</span>, <span class=\"highlight\">Fire Rate</span>, and <span class=\"highlight\">Ammo</span>. This added Ammo is not limited by your max magazine size."
		"ActiveBonusLifesteal_label"		"Bullet Lifesteal"
		"ActiveBonusLifesteal_postvalue_label"		"Bullet Lifesteal"
		"ActiveBonusLifesteal_postfix"	"%"

		//Siphon Bullets
		"upgrade_siphon_bullets_desc_passive2"	"Your bullets temporarily <span class=\"highlight\">steal Max HP</span> from enemies. Enemies regain their stolen health when the debuff expires."
		"HealthSteal_label"						"Max HP Steal Per Bullet"
		"HealthSteal_postvalue_label"			"Max HP Steal Per Bullet"
		"SiphonBullets_HealthStealPctHero_label"			"Max HP Steal"
		"SiphonBullets_HealthStealPctHero_postvalue_label"	"Max HP Steal"
		"SiphonBullets_HealthStealPctHero_postfix"			"%"

		//Overdrive Clip
		"BonusReloadSpeed_label"						"Reload Time"
		"BonusReloadSpeed_postvalue_label"						"Reload Time"
		"BonusReloadSpeed_Postfix"						"%"
		"OverdriveClipDuration_Postfix"					"s"

		//Burst Fire Actuator
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		"BonusHeadshotDamage_label"						"Bonus Headshot Damage"
		"BonusHeadshotDamage_postvalue_label"						"Bonus Headshot Damage"
		"BonusHeadshotDamage_postfix"					"%"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"Your <span class=\"highlight\">Melee Attack</span> applies <span class=\"highlight\">Movement Slow</span> and <span class=\"highlight\">heals you</span> for a percentage of the <span class=\"highlight\">Melee Damage</span> dealt plus a fixed amount. <span class=\"diminish\"><br><br>This heal is {s:NonHeroHealPct}% effective vs non-heroes. <br>Cooldown is {s:LightMeleeCooldownMult}x as long for Light Melee hits.</span>"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"Disarm Duration"
		"DisarmDuration_postvalue_label"							"Disarm Duration"
		"DisarmDuration_postfix"						"s"
		"LifestealHeal_label"				"Heal on Melee Hit"
		"LifestealHeal_postvalue_label"				"Heal on Melee Hit"
		"LifestealHealPercent_label"				"Melee Hit Heal"
		"LifestealHealPercent_postvalue_label"				"Melee Hit Heal"
		"LifestealHealPercent_postfix"				"%"


		//Belt-Fed Magazine
		"SpinUpTime_postfix"							"s"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		"MaxFireRateIncrease_postfix"							"%"
		"BonusReloadTime_postfix"						"s"

		//Stabilizing Tripod
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		"CasterHealthPercent_postfix"					"%"

		//Burst Fire
		"upgrade_burst_fire_desc"						"Briefly gain <span class=\"highlight\">Fire Rate</span> and <span class=\"highlight\">Move Speed</span> when one of your bullets hits an enemy hero."

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Increases <span class=\"highlight\">Weapon Damage</span> as you continuously fire your weapon."
		"BaseAttackDamagePercentAtMaxDuration_label"	"Max Weapon Damage"
		"BaseAttackDamagePercentAtMaxDuration_postvalue_label"	"Max Weapon Damage"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"Time for Max Damage"
		"ShootDurationForMax_postvalue_label"						"Time for Max Damage"
		"ShootDurationForMax_postfix"							"s"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "Grants <span class=\"highlight\">Bullet Resist</span> when your bullets hit an enemy hero. <span class=\"highlight\">Each shot can only grant one stack.</span>"
		"MaxArmorStacks_label"				"Max Bullet Resist"
		"MaxArmorStacks_postvalue_label"				"Max Bullet Resist"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"Bullet Resist per Stack"
		"BulletResistPerStack_postvalue_label"				"Bullet Resist per Stack"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"Stack Duration"
		"BulletResistDuration_postvalue_label"				"Stack Duration"
		"BulletResistDuration_postfix"			"s"

		//Lucky Shot
		"upgrade_critshot_desc"				"Your bullets have a chance to be empowered, causing them to deal <span class=\"highlight\">bonus weapon damage</span> on hit.<br><span class=\"diminish\">Bonus damage cannot Crit.</span>"
		"CritDamagePercent_prefix"			"+"
		"CritDamagePercent_label"			"Bonus Weapon Damage"
		"CritDamagePercent_postvalue_label"			"Bonus Weapon Damage"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"Walking through a <span class=\"highlight\">cosmic veil</span> grants you <span class=\"highlight\">Stealth</span>, <span class=\"highlight\">Heal</span> and increased <span class=\"highlight\">Move Speed</span>."
		"VeilWalker_MoveSpeed_label"			"Invis Move Speed"
		"VeilWalker_MoveSpeed_postvalue_label"			"Invis Move Speed"
		"VeilWalker_MoveSpeed_postfix"		"m"
		"VeilWalker_Heal_label"			"Heal"
		"VeilWalker_Heal_postvalue_label"			"Heal"
		"VeilWalker_Heal_postfix"		""

		//Glass Cannon2
		"upgrade_glass_cannon2_desc"		"Each hero kill grants <span class=\"highlight\">permanent Weapon Damage</span> (up to a max of {s:MaxStacks} times). Death results in the loss of 1 stack."

		//"upgrade_split_shot"					"Split Shot"
		"upgrade_split_shot_desc"			"Make your weapon fire <span class=\"highlight\">multishot</span>. <br><br> Hitting more than one Hero per attack will grant a <span class=\"highlight\">stacking weapon damage bonus</span>. <br><br><span class=\"diminish\">Targets can only be hit once per multishot.</span>"
		"upgrade_split_shot_desc_02"		"Splitshot Multi-Hit Bonus"
		"SpecialShotsBonusFireRate_label"	"Fire Rate During Multishots"
		"SpecialShotsBonusFireRate_postvalue_label"	"Fire Rate During Multishots"
		"SpecialShotsBonusFireRate_postfix"	"%"
		"SpecialShotsBonusFireRate_prefix"	"+"
		"SplitShotWeaponDuration_label"		"Stack Duration"
		"SplitShotWeaponDuration_postvalue_label"		"Stack Duration"
		"SplitShotWeaponDuration_prefix"		""
		"SplitShotWeaponDuration_postfix"		"s"
		
		// upgrade_blood_tribute			// Blood Tribute
		"upgrade_blood_tribute_desc"		"Toggle: Continually sacrifice Health to improve {g:citadel_inline_attribute:'FireRate'}, <span class=\"highlight\">Debuff Resistance</span> and <span class=\"highlight\">Move Speed</span>. "

		//"upgrade_non_player_bonus_sacrifice"	"Cultlist Sacrifice"
		"upgrade_non_player_bonus_sacrifice_desc"	"Target an enemy NPC and consume it for <span class=\"highlight\">{s:BonusSoulsPct}% Bonus Souls</span> and grants a powerful long lasting buff."

		//"upgrade_capacitor"						"Capacitor"
		"upgrade_capacitor_desc"					"Launch a projectile that deals <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'}damage</span>, applies a strong slow that recovers over time, <span class=\"highlight\">prevents Stamina usage</span> and <span class=\"highlight\">Silences</span> their <span class=\"highlight\">movement-based items and abilities</span>."
		
		//"upgrade_enchanted_holsters"			"Enchanted Holsters"
		"upgrade_enchanted_holsters_desc"		"While in-combat whenever you cast an ability or item, gain a stacking buff that improves fire rate and reload speed. <br><span class=\"diminish\">Each stack refreshes the duration.</span>"
		
		// "upgrade_weapon_backstabber"			"Stalker"
		"upgrade_weapon_backstabber_desc"		"Dealing {g:citadel_inline_attribute:'WeaponDamage'} at close range opens a wound and grants you {g:citadel_inline_attribute:'BonusMoveSpeed'}. <br><br>Wounded enemies take {g:citadel_inline_attribute:'SpiritDPS'}, have reduced {g:citadel_inline_attribute:'BulletResist'}, and are revealed <span class=\"highlight\">through walls</span>."
		"BackstabberRadius_label"		"Bonus Radius"
		"BackstabberRadius_postvalue_label"		"Bonus Radius"
		"BackstabberRadius_prefix"		""
		"BackstabberRadius_postfix"		"m"
		"ProcRadius_label"				"Close Range"
		"ProcRadius_postvalue_label"	"Close Range"
		"ProcRadius_postfix"			"m"
		

		//"upgrade_express_shot"				"Express Shot"
		"upgrade_express_shot_desc"				"Your next attack will <span class=\"highlight\">fire twice</span> in quick succession with <span class=\"highlight\">increased damage</span> and velocity. This attack consumes extra ammo."
		"ProcAmmoConsumed_label"				"Extra Ammo Consumed"
		"ProcAmmoConsumed_postvalue_label"				"Extra Ammo Consumed"
		"ProcAmmoConsumed_postfix"				""

		
		//Melee Charge
		"upgrade_melee_charge_desc"				"Your next <span class=\"highlight\">Heavy Melee</span> attack against an enemy <span class=\"highlight\">deals increased damage</span>."
		"MeleeDistanceScale_label"				"Heavy Melee Distance"
		"MeleeDistanceScale_postvalue_label"				"Heavy Melee Distance"
		"MeleeDistanceScale_prefix"				"+"
		"MeleeDistanceScale_postfix"			"%"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"Bonus Heavy Damage"
		"BonusHeavyMeleeDamage_postvalue_label"			"Bonus Heavy Damage"
		"BonusHeavyMeleeDamage_postfix"			"%"

		// "upgrade_crushing_fists"				"Crushing Fists"
		"upgrade_crushing_fists_desc"			"Your <span class=\"highlight\">{g:citadel_inline_attribute:'MeleeDamage'}</span> will <span class=\"highlight\">restore ammo</span> and apply a <span class=\"highlight\">stacking bullet resist debuff</span> on enemies. Heavy melee applies 2 stacks. <br><br>If the target reaches max stacks, they will be <span class=\"highlight\">stunned</span>."
		"notification_crushing_fists_stun"		"Crushing Fists - Stun!"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		// "upgrade_mystic_regeneration"		"Mystic Regeneration"
		"upgrade_mystic_regeneration_desc"		"Dealing Spirit Damage to enemy Heroes grants you Bonus Health Regen. Stacks when dealing damage to different heroes."

		//Spirit Lifesteal
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"When an enemy takes <span class=\"highlight\">Spirit Damage</span>, they have their <span class=\"highlight\">Spirit Resist</span> reduced."		

		//Healbane
		"upgrade_healbane_desc"	"Your <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Healing Reduction</span>. If an enemy hero dies under this effect, you receive a large heal."
		"HealOnKill_label"		"Heal On Hero Kill"

		"HealOnKill_postvalue_label"		"Heal On Hero Kill"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"When the target takes <span class=\"highlight\">Spirit Damage</span>, they have their <span class=\"highlight\">Move Speed</span> reduced."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Dealing <span class=\"highlight\">Spirit Damage</span> applies a stacking <span class=\"highlight\">Spirit Amp</span> that increases your <span class=\"highlight\">Spirit Damage</span> to the target."
		"EscalatingExposureProcCooldown_label"	"Max Frequency Per Target"
		"EscalatingExposureProcCooldown_postvalue_label"	"Max Frequency Per Target"
		"EscalatingExposureProcCooldown_postfix"	"s"
		"EscalatingExposureTechArmorDamageReduction_label"	"Spirit Resist On Spirit Damage"
		"EscalatingExposureTechArmorDamageReduction_postvalue_label"	"Spirit Resist On Spirit Damage"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Imbue an ability to increase its <span class=\"highlight\">range</span> and <span class=\"highlight\">effect radius</span>."

		//Improved Reach
		"upgrade_tech_range_desc"			"Increases the <span class=\"highlight\">range</span> and <span class=\"highlight\">effect radius</span> of your abilities and items."

		//Omni Spirit
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Slowed"

		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Imbue an ability to reduce its <span class=\"highlight\">Cooldown</span>."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Reduces the <span class=\"highlight\">Cooldown</span> of your abilities."

		//Transcendent Cooldown
		"upgrade_transcendent_cooldown_desc"	"Reduces the <span class=\"highlight\">Cooldown</span> of your abilities and items."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"Bonus Spirit Power for Charged Abilities"
		"BonusSpiritForChargedAbilities_postvalue_label"						"Bonus Spirit Power for Charged Abilities"

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"Cooldown Reduction For Charged Abilities"
		"CooldownReductionOnChargedAbilities_postvalue_label"	"Cooldown Reduction For Charged Abilities"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Throw a flask that explodes on contact, creating an area that does increasing <span class=\"highlight\">Spirit Damage per second</span> and reduces enemy <span class=\"highlight\">Bullet Resist</span>.<br><br>{s:NonHeroReductionPercent}% less effective vs non-heroes."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"Weapon Damage"
		"BonusBaseWeaponDamageTaken_postvalue_label"		"Weapon Damage"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Gain bonus <span class=\"highlight\">Move Speed</span> and <span class=\"highlight\">Slow Resistance</span>."
