		"silencer_immune"						"Иммунитет к ‭«Глушителю»"
		"StatDesc_BulletArmorDamageReduction_postvalue_label"			"Сопротивляемость пулям"
		"StatDesc_BulletArmorDamageReduction_postfix"	"%"
		"StatDesc_TechArmor"							"Спиритическая броня"
		"StatDesc_TechArmor_postvalue_label"							"Спиритическая броня"
		"StatDesc_TechArmorDamageReduction"		 		"Сопротивляемость спиритизму"
		"StatDesc_TechArmorDamageReduction_postvalue_label"		 		"Сопротивляемость спиритизму"
		"StatDesc_TechArmorDamageReduction_postfix"		"%"
		"StatDesc_TechPower"							"Спиритическая мощь"
		"StatDesc_TechPower_postvalue_label"							"Спиритическая мощь"
		"StatDesc_FireRate"								"Скорострельность"
		"StatDesc_FireRate_postvalue_label"								"Скорострельность"
		"StatDesc_FireRate_postfix"						"%"
		"StatDesc_WeaponPower"							"Урон от оружия"
		"StatDesc_WeaponPower_postvalue_label"							"Урон от оружия"
		"StatDesc_BulletDamage"							"Урон от пуль"
		"StatDesc_BulletDamage_postvalue_label"							"Урон от пуль"
		"StatDesc_RoundsPerSecond"						"Пули в секунду"
		"StatDesc_RoundsPerSecond_postvalue_label"						"Пули в секунду"
		"StatDesc_TechCooldown"							"Перезарядка умений"
		"StatDesc_TechCooldown_postvalue_label"							"Перезарядка умений"
		"StatDesc_TechCooldown_postfix"					"%"
		"StatDesc_TechCooldownBetweenCharges"			"Восстановление заряда"
		"StatDesc_TechCooldownBetweenCharges_postvalue_label"			"Восстановление заряда"
		"StatDesc_TechCooldownBetweenCharges_postfix"	"%"
		"StatDesc_TechRange"							"Дальность умений"
		"StatDesc_TechRange_postvalue_label"							"Дальность умений"
		"StatDesc_TechRange_postfix"					"%"
		"StatDesc_MaxChargesIncrease"					"Бонус к максимуму зарядов"
		"StatDesc_MaxChargesIncrease_postvalue_label"					"Бонус к максимуму зарядов"
		"StatDesc_TechDuration"							"Длительность умений"
		"StatDesc_TechDuration_postvalue_label"							"Длительность умений"
		"StatDesc_TechDuration_postfix"					"%"
		"StatDesc_WeaponPowerAttribute"					"Урон от оружия"
		"StatDesc_WeaponPowerAttribute_postvalue_label"					"Урон от оружия"
		"StatDesc_ArmorAttribute"						"Броня"
		"StatDesc_ArmorAttribute_postvalue_label"						"Броня"
		"StatDesc_HealthAttribute"						"Здоровье"
		"StatDesc_HealthAttribute_postvalue_label"						"Здоровье"
		"StatDesc_TechDamageAttribute"					"Спиритический урон"
		"StatDesc_TechDamageAttribute_postvalue_label"					"Спиритический урон"
		"StatDesc_FireRateAttribute"					"Скорострельность"
		"StatDesc_FireRateAttribute_postvalue_label"					"Скорострельность"
		"StatDesc_ReloadTime"							"Время перезарядки"
		"StatDesc_ReloadTime_postvalue_label"							"Время перезарядки"
		"StatDesc_ReloadTime_postfix"					" с."
		"StatDesc_Stamina"								"Выносливость"
		"StatDesc_Stamina_postvalue_label"								"Выносливость"
		"StatDesc_StaminaRegenPerSecond"				"Восстановление выносливости"
		"StatDesc_StaminaRegenPerSecond_postvalue_label"				"Восстановление выносливости"
		"StatDesc_StaminaRegenPerSecond_postfix"		"%"
		"StatDesc_DashSpeedInMeters"								"Скорость рывка"
		"StatDesc_DashSpeedInMeters_postvalue_label"				"Скорость рывка"
		"StatDesc_DashSpeedInMeters_postfix"						" м/с"
		"StatDesc_BaseWeaponDamage"						"Урон от оружия"
		"StatDesc_BaseWeaponDamage_postvalue_label"						"Урон от оружия"
		"StatDesc_BaseWeaponDamage_postfix"				"%"
		"StatDesc_TechDamageScale"						"Спиритический урон"
		"StatDesc_TechDamageScale_postvalue_label"						"Спиритический урон"
		"StatDesc_BulletShieldHealth"					"ед. к щиту от урона"
		"StatDesc_BulletShieldHealth_postvalue_label"					"Щит от урона"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
		"StatDesc_ReloadSpeed"							"Уменьшение времени перезарядки"
		"StatDesc_ReloadSpeed_postvalue_label"							"Сокращение времени перезарядки"
		"StatDesc_ReloadSpeed_postfix"					"%"
		"StatDesc_CritDamageReceivedScale"				"Уменьшение критического урона"
		"StatDesc_CritDamageReceivedScale_postvalue_label"				"Уменьшение критического урона"
		"StatDesc_CritDamageReceivedScale_postfix"		"%"
		"StatDesc_StaminaCooldown"						"Перезарядка выносливости"
		"StatDesc_StaminaCooldown_postvalue_label"						"Перезарядка выносливости"
		"StatDesc_StaminaCooldown_postfix"				" с."
		"StatDesc_StaminaRegenIncrease_prefix"			"+"
		"StatDesc_StaminaRegenIncrease"					"Восстановление выносливости"
		"StatDesc_StaminaRegenIncrease_postvalue_label"					"Восстановление выносливости"
		"StatDesc_StaminaRegenIncrease_postfix"			"%"
		"StatDesc_DebuffResist"							"Сопр. отриц. эффектам"
		"StatDesc_DebuffResist_postvalue_label"							"Сопр. отриц. эффектам"
		"StatDesc_DebuffResist_postfix"					"%"
		"StatDesc_HealingOutput"						"Увеличение лечения"
		"StatDesc_HealingOutput_postvalue_label"						"Увеличение лечения"
		"StatDesc_HealingOutput_postfix"				"%"
		"StatDesc_CritDamageBonusScale"					"Размер критического урона"
		"StatDesc_CritDamageBonusScale_postvalue_label"					"Размер критического урона"
		"StatDesc_CritDamageBonusScale_postfix"			"%"
		"StatDesc_MeleeResist"							"Сопротивляемость в ближнем бою"
		"StatDesc_MeleeResist_postvalue_label"							"Сопротивляемость в ближнем бою"
		"StatDesc_MeleeResist_postfix"					"%"
		"StatDesc_BulletSpeed"							"Скорость пуль"
		"StatDesc_BulletSpeed_postvalue_label"							"Скорость пуль"
		"StatDesc_BulletSpeed_postfix"					" м/с"
		"StatDesc_BulletSpeedIncrease"					"Увеличение скорости пуль"
		"StatDesc_BulletSpeedIncrease_postvalue_label"					"Увеличение скорости пуль"
		"StatDesc_BulletSpeedIncrease_postfix"			"%"
		
		"StatDesc_WeaponRangeFalloffMin_postfix"		" м"
		"StatDesc_WeaponRangeFalloffMax_postfix"		" м"
		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal"						"Кража здоровья спиритизмом"
		"StatDesc_TechLifesteal_postvalue_label"						"Кража здоровья спиритизмом"
		"StatDesc_TechLifesteal_postfix"				"%"
		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_TechLifestealNonHero"					"Кража здоровья спиритизмом у всех, кроме героев"
		"StatDesc_TechLifestealNonHero_postvalue_label"					"Кража здоровья спиритизмом у всех, кроме героев"
		"StatDesc_BulletLifesteal_prefix"					"{s:sign}"
		"StatDesc_BulletLifesteal"						"Кража здоровья пулями"
		"StatDesc_BulletLifesteal_postvalue_label"						"Кража здоровья пулями"
		"StatDesc_BulletLifesteal_postfix"				"%"
		"StatDesc_StaminaRegenPercent"						"к восстановлению выносливости"
		"StatDesc_StaminaRegenPercent_postvalue_label"						"Восстановление выносливости"
		"StatDesc_StaminaRegenPercent_postfix"				"%"
		"Attribute_EWeaponAttribute_RapidFire"			"Беглый огонь"
		"Attribute_EWeaponAttribute_BurstFire"			"Огонь очередями"
		"Attribute_EWeaponAttribute_Spreadshot"			"Огонь вразброс"
		"Attribute_EWeaponAttribute_BeamWeapon"			"Лучевое оружие"
		"Attribute_EWeaponAttribute_CloseRange"			"Ближняя дистанция"
		"Attribute_EWeaponAttribute_MediumRange"		"Средняя дистанция"
		"Attribute_EWeaponAttribute_LongRange"			"Дальняя дистанция"
		"Attribute_EWeaponAttribute_HeavyHitter"		"Мощные выстрелы"
		"Attribute_EWeaponAttribute_Projectile"			"Стрельба снарядами"
		"Attribute_EWeaponAttribute_Pistol"				"Пистолет"
		"Attribute_EWeaponAttribute_Heavy"				"Тяжёлая артиллерия"
		"Attribute_EWeaponAttribute_Bow"				"Лук"
		"Attribute_EWeaponAttribute_Bouncy"				"Отскоки"
		"Attribute_EWeaponAttribute_Crossbow"			"Арбалет"
		
		"AffectedProperty_new_value"				"<span class=\"AffectedValNew\">{s:valNew}</span>"
		"AffectedPropertyPostFix"					"<span class=\"AffectedValPostfix\">{s:valPostfix}</span>"
		"EMultiplyBase_postfix"						"%"
		"HealAmount_label"							"Лечение"
		"HealAmount_postvalue_label"							"Лечение"
		"HealInterval_label"						"Интервал лечения"
		"HealInterval_postvalue_label"						"Интервал лечения"
		"HealInterval_postfix"						" с."
		
		"SlowPercent_label"							"Скорость передвижения"
		
		"SlowPercent_postvalue_label"							"Скорость передвижения"
		"SlowPercent_postfix"						"%"
		"SlowPercent_prefix"						"–"
		"movement_slow"								"снижение скорости передвижения"
		"SlowPercentPerStack"						"Скор. передв. за ед. эффекта"
		"SlowPercentPerStack_postvalue_label"		"Скор. передв. за ед. эффекта"
		"SlowPercentPerStack_postfix"						"%"
		"SlowPercentPerStack_prefix"						"-"
		"CritChance_label"							"Шанс критического урона"
		"CritChance_postvalue_label"							"Шанс критического урона"
		"CritChance_postfix"							"%"
		"ShieldHealth_label"							"Здоровье щита"
		"ShieldHealth_postvalue_label"							"Прочность щита"
		"SpeedBoostPercent_prefix"						"{s:sign}"
		"SpeedBoostPercent_postfix"						"%"
		"Damage_label"								"Урон"
		"Damage_postvalue_label"								"Урон"
		
		"DamagePerStack_label"								"Урон за ед. эффекта"
		"DamagePerStack_postvalue_label"					"Урон за ед. эффекта"
		"DamageBoosted_label"						"Урон"
		"DamageBoosted_postvalue_label"						"Урон"
		"BonusDamage_label"							"Дополнительный урон"
		"BonusDamage_postvalue_label"							"Доп. урон"
		"BonusDamagePercent_label"							"Доп. урон"
		"BonusDamagePercent_postvalue_label"							"Доп. урон"
		"BonusDamagePercent_prefix"						"{s:sign}"
		"BonusDamagePercent_postfix"						"%"
		"DamagePlayer_label"							"Урон игрокам"
		"DamagePlayer_postvalue_label"							"Урон игрокам"
		"DamageNPC_label"								"Урон всем, кроме игроков"
		"DamageNPC_postvalue_label"								"Урон всем, кроме игроков"
		"DetectionRadius_label"						"Радиус обнаружения"
		"DetectionRadius_postvalue_label"						"Радиус обнаружения"
		"HealRate_postfix"								"/с."
		"Radius_label"								"Радиус"
		"Radius_postvalue_label"								"Радиус"
		"Radius_postfix"								" м"
		"InactiveRadius_label"						"Радиус неактивного эффекта"
		"InactiveRadius_postvalue_label"						"Радиус неактивного эффекта"
		"InactiveRadius_postfix"						" м"
		"ActiveRadius_label"						"Радиус активного эффекта"
		"ActiveRadius_postvalue_label"						"Радиус активного эффекта"
		"ActiveRadius_postfix"						" м"
		"MaxRadius_label"								"Максимальный радиус"
		"MinRadius_postvalue_label"					"Мин. радиус"
		"MinRadius_postfix"							" м"
		"MaxRadius_postvalue_label"								"Макс. радиус"
		"MaxRadius_postfix"								" м"
		"TackleRadius_postfix"							" м"
		"MovementDamagePercent_label"					"Урон"
		"MovementDamagePercent_postvalue_label"					"Урон"
"DPS_label"									"Урон в секунду"
		"DPS_postvalue_label"									"Урон в секунду"
		"DamagePercentHealth_label"				"Урон от макс. здоровья"
		"DamagePercentHealth_postvalue_label"				"Урон от макс. здоровья"
		"DamagePercentHealth_postfix"			"%"
		"DPSPercentHealth_label" "Урон от макс. здоровья"
		"DPSPercentHealth_postvalue_label" "Урон от макс. здоровья"
		"DPSPercentHealth_postfix" "%"
		"DPSMin_label"								"Мин. урон в секунду"
		"DPSMin_postvalue_label"								"Мин. урон в секунду"
		"DPSMax_label"								"Макс. урон в секунду"
		"DPSMax_postvalue_label"								"Макс. урон в секунду"
		"DPS_Self_label"								"Урон себе"
		"DPS_Self_postvalue_label"								"Урон себе"
		"DPS_Self_postfix"								"/с."
		"BaseAttackDamage_prefix"						"{s:sign}"
		"BaseAttackDamage_label"						"Базовый урон"
		"BaseAttackDamage_postvalue_label"						"Базовый урон"
		"BonusHealth_prefix"							"{s:sign}"
		"BonusHealth_label"							"Бонус к здоровью"
		"BonusHealth_postvalue_label"							"ед. к здоровью"
		"SpiritPowerInnate_prefix"							"{s:sign}"
		"SpiritPowerInnate_label"							"Спиритическая мощь"
		"SpiritPowerInnate_postvalue_label"					"ед. к спирит. мощи"
		"MaxHealth_prefix"							"{s:sign}"
		"MaxHealth_label"							"Макс. здоровье"
		"MaxHealth_postvalue_label"							"Макс. здоровье"
		"BonusMaxHealth_prefix"							"{s:sign}"
		"BonusMaxHealth_label"						"Макс. здоровье"
		"BonusMaxHealth_postvalue_label"						"Макс. здоровье"
		"BonusHealthPercent_prefix"					"{s:sign}"
		"BonusHealthPercent_postfix"				"%"
		"BonusHealthPercent_label"					"Здоровье"
		"BonusHealthPercent_postvalue_label"					"Здоровье"
		"BonusHealthRegen_prefix"					"{s:sign}"
		"BonusHealthRegen_label"					"Восстановление здоровья"
		"BonusHealthRegen_postvalue_label"					"Восстановление здоровья"
		"OutOfCombatHealthRegen_prefix"					"{s:sign}"
		"OutOfCombatHealthRegen_label"					"Восстановление вне боя"
		"OutOfCombatHealthRegen_postvalue_label"					"Восстановление вне боя"
		"BaseWeaponDamage_postfix"						"%"
		"LevelUpBaseMeleeDamage"					"Урон в ближнем бою"
		"HealthRegen_prefix"						"{s:sign}"
		"HealthRegen_label"						"Восстановление здоровья"
		"HealthRegen_postvalue_label"						"Восстановление здоровья"
		"BonusRegenMaxHealthPercent_prefix"					"{s:sign}"
		"BonusRegenMaxHealthPercent_postfix"					"%"
		"BonusRegenMaxHealthPercent_label"						"Восстановление от макс. здоровья"
		"BonusRegenMaxHealthPercent_postvalue_label"						"Восстановление от макс. здоровья"
		"BonusHealthRegenOutOfCombat_prefix"			"{s:sign}"
		"ExternalBonusHealthRegen_prefix"				"{s:sign}"
		"ExternalBonusHealthRegen_postfix"				"/с."
		"ExternalBonusHealthRegen_label"				"Восстановление здоровья"
		"ExternalBonusHealthRegen_postvalue_label"				"Восстановление здоровья"
		"ActiveHealthRegenBoost_prefix"					"{s:sign}"
		"ActiveHealthRegenBoost_label"				"Восстановление здоровья"
		"ActiveHealthRegenBoost_postvalue_label"				"Восстановление здоровья"
		"NonPlayerBonusWeaponPower_label"			"Урон от оружия по всем, кроме героев"
		"NonPlayerBonusWeaponPower_postvalue_label"			"Урон от оружия по всем, кроме героев"
		"NonPlayerBonusWeaponPower_prefix"			"{s:sign}"
		"NonPlayerBonusWeaponPower_postfix"			"%"
		"NonPlayerBonusWeaponPower_conditional"		"по всем, кроме героев"
		"NonPlayerBulletResist_label"			"Сопротивляемость пулям (ото всех, кроме героев)"
		"NonPlayerBulletResist_postvalue_label"			"Сопротивляемость пулям (ото всех, кроме героев)"
		"NonPlayerBulletResist_prefix"			"{s:sign}"
		"NonPlayerBulletResist_postfix"			"%"
		"NonPlayerBulletResist_conditional"		"по всем, кроме героев"
		"BonusMeleeDamagePercent_prefix"				"{s:sign}"
		"BonusMeleeDamagePercent_postfix"				"%"
		"BonusMeleeDamagePercent_label"				"Урон в ближнем бою"
		"BonusMeleeDamagePercent_postvalue_label"				"Урон в ближнем бою"
		"BonusMeleeDamage_prefix"						"{s:sign}"
		"BonusMeleeDamage_label"						"Урон в ближнем бою"
		"BonusMeleeDamage_postvalue_label"						"Урон в ближнем бою"
		"FuseTime_label"								"Время до взрыва"
		"FuseTime_postvalue_label"								"Время до взрыва"
		"FuseTime_postfix"								" с."
		"BonusAmmoRegen_prefix"							"{s:sign}"
		"BonusAmmoRegen_postfix"						" в секунду"
		"BonusAmmo_prefix"								"{s:sign}"
		"BonusAmmo_postfix"								"%"
		"Lifetime_postfix"								" с."
		"Lifetime_label"								"Время действия"
		"Lifetime_postvalue_label"								"Время действия"
		"Distance_postfix"								" м"
		"BulletArmor_prefix"							"{s:sign}"
		"BulletArmor_label"								"Пулевая броня"
		"BulletArmor_postvalue_label"								"Пулевая броня"
		"BulletResist_prefix"							"{s:sign}"
		"BulletResist_postfix"							"%"
		"BulletResist_label"							"Сопр. пулям"
		"BulletResist_postvalue_label"							"Сопр. пулям"
		"BulletArmorDamageReduction_prefix"				"{s:sign}"
		"BulletArmorDamageReduction_postfix"			"%"
		"BulletArmorDamageReduction_label"				"Сопротивляемость пулям"
		"BulletArmorDamageReduction_postvalue_label"				"Сопротивляемость пулям"
		"BulletArmorDamageReductionPerStack_prefix"				"{s:sign}"
		"BulletArmorDamageReductionPerStack_postfix"			"%"
		"BulletArmorDamageReductionPerStack_label"				"Сопр. пулям за ед. эффекта"
		"BulletArmorDamageReductionPerStack_postvalue_label"	"Сопр. пулям за ед. эффекта"
		"TechArmorDamageReduction_prefix"				"{s:sign}"
		"TechArmorDamageReduction_postfix"				"%"
		"TechArmorDamageReduction_Label"				"Сопр. спиритизму"
		"TechArmorDamageReduction_postvalue_label"				"Сопр. спиритизму"
		"BulletResistReduction_label"		"Сопр. пулям"
		"BulletResistReduction_postvalue_label"		"Сопр. пулям"
		"BulletResistReduction_postfix"	"%"
		"MeleeResistReduction_label"		"Сопр. в ближнем бою"
		"MeleeResistReduction_postvalue_label"		"от сопр. в ближнем бою"
		"MeleeResistReduction_postfix"	"%"
		"BulletResistReductionPerStack_label"		"Сопр. пулям за ед. эффекта"
		"BulletResistReductionPerStack_postvalue_label"		"Сопр. пулям за ед. эффекта"
		"BulletResistReductionPerStack_postfix"	"%"
		"MagicResistReduction_label"		"Сопр. спиритизму"
		"MagicResistReduction_postvalue_label"		"Сопр. спиритизму"
		"MagicResistReduction_postfix"	"%"
		"TechDamageScale_prefix"						"{s:sign}"
		"TechDamageScale_postfix"						"%"
		"TechDamageScale_label"							"Спиритический урон"
		"TechDamageScale_postvalue_label"							"Спиритический урон"
		"OutgoingTechDamagePercent_label" "Спиритический урон"
		"OutgoingTechDamagePercent_postvalue_label" "Спиритический урон"
		"OutgoingTechDamagePercent_postfix" "%"
		"TechArmor_prefix"								"{s:sign}"
		"TechArmor_label"								"Спиритическая броня"
		"TechArmor_postvalue_label"								"Спиритическая броня"
		
		"TechResist_prefix"								"{s:sign}"
		"TechResist_postfix"							"%"
		"TechResist_label"								"Сопр. спиритизму"
		"TechResist_postvalue_label"								"Сопр. спиритизму"
		"TechResistPerStack_prefix"						"{s:sign}"
		"TechResistPerStack_postfix"					"%"
		"TechResistPerStack_label"						"Спиритический урон за накопление"
		"TechResistPerStack_postvalue_label"						"Спиритический урон за накопление"
		"MagicIncreasePerStack_prefix"					"{s:sign}"
		"MagicIncreasePerStack_postfix"					"%"
		"MagicIncreasePerStack_label"					"Спиритический урон за накопление"
		"MagicIncreasePerStack_postvalue_label"					"Спиритический урон за накопление"
		"BulletDamageReduction_postfix"					"%"
		"BulletDamageReduction_label"					"Пулевая броня"
		"BulletDamageReduction_postvalue_label"					"Пулевая броня"
		"ActiveBulletDamageReduction_prefix"			"{s:sign}"
		"ActiveBulletDamageReduction_label"			"Урон от пуль"
		"ActiveBulletDamageReduction_postvalue_label"			"Урон от пуль"
		"ActiveBulletDamageReduction_postfix"			"%"
		"BonusMoveSpeed_prefix"							"{s:sign}"
		"BonusMoveSpeed_label"						"Скорость передвижения"
		"BonusMoveSpeed_postvalue_label"						"Скорость передвижения"
		"BonusMoveSpeed_postfix"						" м/c"
		"FloatMoveSpeed_label"						"Скорость полёта"
		"FloatMoveSpeed_postvalue_label"						"Скорость полёта"
		"FloatMoveSpeed_postfix"						" м/c"
		"RestoreDelay_prefix"							"{s:sign}"
		"RestoreDelay_label"						"Задержка восстановления"
		"RestoreDelay_postvalue_label"						"Задержка восстановления"
		"RestoreDelay_postfix"						" с."
		"HealLifePercentOutOfCombat_prefix"				"{s:sign}"
		"HealLifePercentOutOfCombat_label"				"Восстановление от макс. здоровья"
		"HealLifePercentOutOfCombat_postvalue_label"	"Восстановление от макс. здоровья"
		"HealLifePercentOutOfCombat_postfix"			" %"
		
		"TeleporterBonus"							"Увеличенная скорость передвижения!"
		"RunSpeed_postfix"						" м/с"
		"WeaponRange_label"							"Дальность стрельбы"
		"WeaponRange_postvalue_label"							"Дальность стрельбы"
		"WeaponRange_postfix"						" м"
		"BonusMoveSpeedPercent_prefix"					"{s:sign}"
		"BonusMoveSpeedPercent_postfix"					"%"
		"BonusMoveSpeedPercent_label"					"Скорость передвижения"
		"BonusMoveSpeedPercent_postvalue_label"					"Скорость передвижения"
		"SlowResistancePercent_prefix"					"{s:sign}"
		"SlowResistancePercent_label"					"Сопротивляемость замедлению"
		"SlowResistancePercent_postvalue_label"					"Сопротивляемость замедлению"
		"SlowResistancePercent_postfix"					"%"
		"AirSpeedBonus_label"						"Доп. скорость в воздухе"
		"AirSpeedBonus_postvalue_label"						"Доп. скорость в воздухе"
		"AirSpeedBonus_prefix"						"{s:sign}"
		"AirSpeedBonus_postfix"						" м/c"
		"BonusCooldownReduction_label"					"Сокращение перезарядки за пулю"
		"BonusCooldownReduction_postvalue_label"					"Сокращение перезарядки за пулю"
		"BonusClipSize_prefix"							"{s:sign}"
		"BonusClipSize_label"							"Боезапас"
		"BonusClipSize_postvalue_label"							"Боезапас"
		"BonusClipSizePercent_prefix"					"{s:sign}"
		"BonusClipSizePercent_postfix"					"%"
		"BonusClipSizePercent_label"					"Макс. боезапас"
		"BonusClipSizePercent_postvalue_label"					"Макс. боезапас"
		"TemporaryBonusClipSize_prefix"				"{s:sign}"
		"TemporaryBonusClipSize_label"				"Временный боезапас"
		"TemporaryBonusClipSize_postvalue_label"				"Временный боезапас"
		"TemporaryBonusClipSizePercent_prefix"			"{s:sign}"
		"TemporaryBonusClipSizePercent_postfix"			"%"
		"TemporaryBonusClipSizePercent_label"			"Временный боезапас"
		"TemporaryBonusClipSizePercent_postvalue_label"			"Временный боезапас"
		"AmmoReloadPercent_postfix"					"%"
		"AmmoReloadPercent_label"					"Перезаряжаемые пули"
		"AmmoReloadPercent_postvalue_label"					"Перезаряжаемые пули"
		"BulletPenetrationPercent_postfix"				"%"
		"BulletPenetrationPercent_label"				"Урон от пробивной способности пуль"
		"BulletPenetrationPercent_postvalue_label"				"Урон от пробивной способности пуль"
		"TechPower_prefix"								"{s:sign}"
		"TechPower_label"								"Спиритическая мощь"
		"TechPower_postvalue_label"								"ед. к спиритической мощи"
		"TechPowerPercent_prefix"						"{s:sign}"
		"TechPowerPercent_label"						"Спиритическая мощь"
		"TechPowerPercent_postvalue_label"						"к спиритической мощи"
		"TechPowerPercent_postfix"						"%"
		"ArmorPower_prefix"								"{s:sign}"
		"ArmorPower_label"								"Базовое здоровье"
		"ArmorPower_postvalue_label"								"Базовое здоровье"
		"ArmorPower_postfix"								"%"
		"TechPowerAmp_prefix"							"{s:sign}"
		"SpellAmplificationPercent_prefix"				"{s:sign}"
		"SpellAmplificationPercent_label"				"Спиритическая мощь"
		"SpellAmplificationPercent_postvalue_label"				"к спиритической мощи"
		"NanoTechPerShot_label"							"Спиритический урон"
		"NanoTechPerShot_postvalue_label"							"Спиритический урон"
		"BulletDamageTotal_label"							"Урон от пуль"
		"BulletDamageTotal_postvalue_label"							"Урон от пуль"
		"ChargesRestored_label"							"Восстановленные заряды"			
		"ChargesRestored_postvalue_label"							"Восстановленные заряды"			
		"BonusFireRate_prefix"							"{s:sign}"
		"BonusFireRate_postfix"							"%"
		"BonusFireRate_label"							"Скорострельность"
		"BonusFireRate_postvalue_label"							"Скорострельность"
		
		"ActivatedFireRate_prefix"						"{s:sign}"
		"ActivatedFireRate_postfix"						"%"
		"ActivatedFireRate_label"						"Скорострельность"
		"ActivatedFireRate_postvalue_label"						"Скорострельность"
		"BonusFireRatePlayerUnit_prefix"				"{s:sign}"
		"BonusFireRatePlayerUnit_postfix"				"%"
		"BonusFireRatePlayerUnit_label"					"Скорострельность призванных существ"
		"BonusFireRatePlayerUnit_postvalue_label"					"Скорострельность призванных существ"
		"BonusFireRateNPC_prefix"							"{s:sign}"
		"BonusFireRateNPC_postfix"							"%"
		"BonusFireRateNPC_label"							"Скорострельность по всем, кроме героев"
		"BonusFireRateNPC_postvalue_label"							"к скорострельности по всем, кроме героев"
		"BonusMeleeAttackSpeed_prefix"					"{s:sign}"
		"BonusMeleeAttackSpeed_postfix"					"%"
		"AbilityDamageReduction_label"				"Уменьшение спиритического урона"
		"AbilityDamageReduction_postvalue_label"				"Уменьшение спиритического урона"
		"AbilityDamageReduction_postfix"				"%"
		"SlowProcChance_postfix"						"%"
		"EnemySlowPct_label"							"Скорость передвижения врагов"
		"EnemySlowPct_postvalue_label"							"Скорость передвижения врагов"
		"EnemySlowPct_postfix"							"%"
		"EnemySlowPct_prefix"							"–"
		"SlowDuration_label"							"Длительность замедления"			
		"SlowDuration_postvalue_label"							"Длительность замедления"
		"SlowDuration_postfix"							" с."
		"MoveSpeedSlowDuration_label"							"Длительность замедления"
		"MoveSpeedSlowDuration_postvalue_label"							"Длительность замедления"
		"MoveSpeedSlowDuration_postfix"							" с."
		"PoisonDuration_label"							"Длительность"
		"PoisonDuration_postvalue_label"							"Длительность"
		"PoisonDuration_postfix"							" с."
		"DebuffDuration_label"						"Длительность эффекта"
		"DebuffDuration_postvalue_label"						"Длительность эффекта"
		"DebuffDuration_postfix"						" с."
		"DotHealthPercent_label"						"Урон от кровотечения"
		"DotHealthPercent_postvalue_label"						"Урон от кровотечения"
		"DotHealthPercent_postfix"						"%/с."
		"CurrentHealthPercent_label"					"Текущее здоровье"
		"CurrentHealthPercent_postvalue_label"					"Текущее здоровье"
		"CurrentHealthPercent_postfix"					"%"
		
		"CurrentHealthPercentDamage_label"				"Текущее здоровье"
		
		"CurrentHealthPercentDamage_postvalue_label"				"Текущее здоровье"
		"CurrentHealthPercentDamage_postfix"			"%"
		"FreezeDuration_label"							"Длительность заморозки"
		"FreezeDuration_postvalue_label"							"Длительность заморозки"
